Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1669629952.6407523
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1669630038.4563599
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1669629955.2175946
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1669629956.8039021
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1669629957.0817828
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1669629956.788214
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1669630038.2712636
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1669629956.6785526
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1669629956.6088567
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1669629957.0023074
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1669629956.5947669
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1669629956.9932144
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1669629955.1873827
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1669629956.9033377
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1669630038.2460735
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1669629955.205537
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1669629957.079252
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1669629957.2656715
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\library.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\context.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1669629956.788214
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1669629956.6208804
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1669629951.9998882
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\__init__.py first seen with mtime 1669629952.1070476
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1669629957.058003
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1669630038.249318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1669887216.707788
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1669629956.8196263
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1669629956.6159062
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1669629957.2902532
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\http\request.py first seen with mtime 1669629957.2095828
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1669629955.188383
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1669629957.217041
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1669123657.5835876
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1669629957.0420258
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1669629957.0261133
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1669629957.3321507
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1669629955.2226002
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1669630038.2749076
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1669123657.6396048
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1669629956.606858
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1669629957.0705366
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1669629957.2492642
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1669629951.817315
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1669629957.2569501
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1669629957.0062268
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1669629957.2267103
